Id,Predicted
8592,1
8593,1
8594,0
8595,1
8596,1
8597,0
8598,1
8599,0
8600,1
8601,1
8602,0
8603,0
8604,0
8605,1
8606,1
8607,0
8608,1
8609,1
8610,1
8611,0
8612,0
8613,1
8614,1
8615,0
8616,0
8617,1
8618,0
8619,0
8620,1
8621,0
8622,1
8623,1
8624,0
8625,0
8626,1
8627,1
8628,1
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,1
8641,0
8642,0
8643,0
8644,1
8645,1
8646,1
8647,0
8648,0
8649,0
8650,1
8651,1
8652,1
8653,0
8654,1
8655,0
8656,1
8657,1
8658,0
8659,0
8660,0
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,1
8668,1
8669,0
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,1
8680,0
8681,0
8682,1
8683,0
8684,1
8685,0
8686,0
8687,1
8688,1
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,1
8698,0
8699,0
8700,1
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,1
8708,0
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,1
8728,0
8729,1
8730,0
8731,1
8732,1
8733,0
8734,0
8735,1
8736,1
8737,0
8738,1
8739,0
8740,0
8741,1
8742,1
8743,1
8744,0
8745,0
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,0
8754,1
8755,0
8756,0
8757,0
8758,0
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,1
8768,1
8769,1
8770,0
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,1
8778,0
8779,1
8780,1
8781,1
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,0
8802,1
8803,0
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,0
8818,0
8819,1
8820,1
8821,0
8822,0
8823,1
8824,1
8825,0
8826,0
8827,1
8828,1
8829,1
8830,0
8831,1
8832,1
8833,0
8834,0
8835,1
8836,1
8837,1
8838,1
8839,0
8840,0
8841,1
8842,0
8843,0
8844,0
8845,1
8846,0
8847,1
8848,1
8849,0
8850,1
8851,1
8852,1
8853,1
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8860,0
8861,0
8862,1
8863,0
8864,1
8865,0
8866,0
8867,1
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,1
8875,1
8876,1
8877,1
8878,1
8879,0
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,1
8889,0
8890,1
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,1
8898,1
8899,1
8900,1
8901,0
8902,1
8903,1
8904,0
8905,1
8906,0
8907,0
8908,1
8909,1
8910,0
8911,0
8912,0
8913,0
8914,0
8915,1
8916,1
8917,1
8918,0
8919,0
8920,1
8921,1
8922,0
8923,0
8924,1
8925,0
8926,1
8927,0
8928,0
8929,0
8930,1
8931,0
8932,1
8933,0
8934,1
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,1
8943,0
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,1
8954,0
8955,0
8956,0
8957,1
8958,1
8959,1
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,0
8967,1
8968,0
8969,0
8970,1
8971,0
8972,0
8973,1
8974,1
8975,0
8976,0
8977,1
8978,1
8979,1
8980,0
8981,0
8982,0
8983,1
8984,1
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,1
8992,0
8993,1
8994,0
8995,0
8996,1
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,1
9005,1
9006,1
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,0
9014,0
9015,1
9016,1
9017,1
9018,1
9019,0
9020,0
9021,0
9022,0
9023,1
9024,1
9025,1
9026,1
9027,0
9028,0
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,1
9036,1
9037,1
9038,1
9039,0
9040,0
9041,1
9042,1
9043,0
9044,0
9045,1
9046,0
9047,1
9048,0
9049,0
9050,0
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,0
9065,0
9066,1
9067,0
9068,1
9069,0
9070,1
9071,1
9072,0
9073,1
9074,1
9075,1
9076,0
9077,1
9078,0
9079,1
9080,0
9081,1
9082,0
9083,1
9084,0
9085,1
9086,1
9087,0
9088,1
9089,1
9090,1
9091,0
9092,0
9093,0
9094,1
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,0
9102,1
9103,1
9104,0
9105,0
9106,0
9107,0
9108,0
9109,1
9110,1
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,1
9118,1
9119,0
9120,1
9121,0
9122,1
9123,1
9124,1
9125,0
9126,0
9127,1
9128,0
9129,1
9130,1
9131,0
9132,0
9133,0
9134,1
9135,1
9136,0
9137,1
9138,1
9139,1
9140,1
9141,0
9142,0
9143,1
9144,0
9145,0
9146,1
9147,1
9148,0
9149,0
9150,1
9151,0
9152,1
9153,1
9154,1
9155,0
9156,0
9157,0
9158,0
9159,0
9160,1
9161,0
9162,1
9163,1
9164,0
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,1
9174,0
9175,1
9176,0
9177,0
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,0
9190,0
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,0
9199,1
9200,0
9201,1
9202,1
9203,1
9204,1
9205,0
9206,0
9207,0
9208,0
9209,0
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,1
9222,1
9223,1
9224,0
9225,0
9226,1
9227,0
9228,1
9229,0
9230,0
9231,1
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,1
9240,1
9241,0
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,1
9251,1
9252,0
9253,0
9254,1
9255,1
9256,0
9257,1
9258,0
9259,0
9260,0
9261,1
9262,1
9263,0
9264,1
9265,0
9266,1
9267,0
9268,1
9269,0
9270,0
9271,0
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,1
9292,1
9293,0
9294,0
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,1
9303,0
9304,1
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,0
9314,1
9315,1
9316,0
9317,0
9318,0
9319,1
9320,0
9321,0
9322,1
9323,1
9324,0
9325,0
9326,0
9327,1
9328,0
9329,0
9330,0
9331,1
9332,0
9333,1
9334,0
9335,1
9336,0
9337,1
9338,1
9339,1
9340,0
9341,1
9342,0
9343,1
9344,1
9345,0
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,0
9360,1
9361,1
9362,0
9363,1
9364,0
9365,1
9366,0
9367,0
9368,1
9369,1
9370,1
9371,0
9372,1
9373,1
9374,1
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,1
9382,0
9383,0
9384,0
9385,0
9386,0
9387,0
9388,1
9389,0
9390,1
9391,0
9392,1
9393,1
9394,1
9395,1
9396,0
9397,0
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,1
9405,1
9406,1
9407,0
9408,0
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,0
9419,1
9420,0
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,0
9436,0
9437,1
9438,1
9439,1
9440,1
9441,1
9442,0
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,0
9453,0
9454,1
9455,0
9456,0
9457,1
9458,1
9459,0
9460,1
9461,1
9462,0
9463,1
9464,1
9465,1
9466,0
9467,0
9468,0
9469,0
9470,1
9471,1
9472,0
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,1
9480,1
9481,0
9482,0
9483,1
9484,1
9485,0
9486,0
9487,0
9488,1
9489,1
9490,1
9491,0
9492,0
9493,0
9494,1
9495,1
9496,1
9497,1
9498,1
9499,0
9500,0
9501,1
9502,1
9503,1
9504,0
9505,1
9506,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,0
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,0
9521,0
9522,1
9523,0
9524,1
9525,1
9526,1
9527,0
9528,0
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,0
9536,1
9537,0
9538,0
9539,0
9540,0
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,0
9549,1
9550,1
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,1
9558,1
9559,0
9560,0
9561,0
9562,1
9563,1
9564,0
9565,1
9566,0
9567,0
9568,0
9569,1
9570,1
9571,1
9572,1
9573,0
9574,0
9575,0
9576,0
9577,1
9578,1
9579,1
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,1
9587,0
9588,0
9589,1
9590,0
9591,1
9592,0
9593,0
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,0
9603,0
9604,0
9605,1
9606,0
9607,1
9608,0
9609,1
9610,1
9611,1
9612,1
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,0
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,0
9642,1
9643,1
9644,1
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,1
9653,1
9654,0
9655,1
9656,1
9657,0
9658,1
9659,0
9660,1
9661,0
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,1
9669,0
9670,1
9671,0
9672,0
9673,1
9674,0
9675,1
9676,1
9677,1
9678,0
9679,1
9680,0
9681,0
9682,1
9683,0
9684,0
9685,1
9686,1
9687,1
9688,1
9689,1
9690,0
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,0
9699,1
9700,0
9701,0
9702,0
9703,0
9704,1
9705,0
9706,0
9707,0
9708,1
9709,1
9710,1
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,1
9718,0
9719,1
9720,1
9721,1
9722,1
9723,0
9724,1
9725,1
9726,0
9727,1
9728,0
9729,0
9730,0
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,1
9738,1
9739,1
9740,0
9741,0
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,1
9750,1
9751,0
9752,1
9753,1
9754,1
9755,0
9756,0
9757,1
9758,0
9759,0
9760,1
9761,1
9762,0
9763,1
9764,0
9765,1
9766,1
9767,1
9768,1
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,0
9776,0
9777,1
9778,1
9779,0
9780,1
9781,0
9782,0
9783,1
9784,0
9785,0
9786,0
9787,0
9788,1
9789,1
9790,1
9791,0
9792,1
9793,1
9794,0
9795,1
9796,1
9797,0
9798,1
9799,0
9800,0
9801,1
9802,1
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,1
9822,1
9823,0
9824,1
9825,1
9826,0
9827,1
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,0
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,1
9855,1
9856,0
9857,0
9858,0
9859,0
9860,1
9861,0
9862,0
9863,0
9864,1
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,1
9872,1
9873,1
9874,0
9875,0
9876,1
9877,0
9878,1
9879,0
9880,0
9881,0
9882,0
9883,1
9884,0
9885,0
9886,0
9887,1
9888,1
9889,0
9890,0
9891,0
9892,1
9893,1
9894,1
9895,0
9896,0
9897,0
9898,0
9899,1
9900,1
9901,1
9902,0
9903,1
9904,0
9905,1
9906,1
9907,0
9908,1
9909,0
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,0
9918,1
9919,0
9920,1
9921,1
9922,1
9923,0
9924,1
9925,1
9926,0
9927,0
9928,1
9929,0
9930,0
9931,0
9932,1
9933,0
9934,1
9935,0
9936,0
9937,0
9938,1
9939,1
9940,0
9941,1
9942,0
9943,0
9944,1
9945,1
9946,0
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,1
9954,0
9955,1
9956,1
9957,0
9958,0
9959,0
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,0
9980,0
9981,0
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,0
9989,1
9990,0
9991,1
9992,0
9993,1
9994,1
9995,0
9996,1
9997,0
9998,1
9999,1
10000,1
10001,1
10002,1
10003,0
10004,0
10005,1
10006,1
10007,0
10008,0
10009,1
10010,0
10011,0
10012,0
10013,1
10014,1
10015,1
10016,0
10017,1
10018,0
10019,0
10020,1
10021,1
10022,0
10023,1
10024,0
10025,1
10026,1
10027,1
10028,1
10029,0
10030,1
10031,1
10032,1
10033,1
10034,0
10035,1
10036,0
10037,0
10038,0
10039,0
10040,0
10041,1
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,1
10049,0
10050,1
10051,1
10052,0
10053,1
10054,1
10055,1
10056,0
10057,1
10058,0
10059,1
10060,1
10061,1
10062,0
10063,1
10064,1
10065,0
10066,0
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,0
10081,1
10082,0
10083,1
10084,1
10085,0
10086,1
10087,0
10088,1
10089,1
10090,1
10091,0
10092,1
10093,1
10094,0
10095,1
10096,0
10097,1
10098,1
10099,1
10100,1
10101,0
10102,0
10103,0
10104,1
10105,0
10106,0
10107,1
10108,1
10109,0
10110,0
10111,0
10112,1
10113,1
10114,1
10115,0
10116,0
10117,1
10118,1
10119,1
10120,0
10121,1
10122,0
10123,1
10124,0
10125,0
10126,1
10127,0
10128,1
10129,0
10130,1
10131,0
10132,1
10133,1
10134,1
10135,1
10136,1
10137,0
10138,1
10139,0
10140,0
10141,0
10142,1
10143,1
10144,1
10145,1
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,1
10153,0
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,1
10165,0
10166,1
10167,1
10168,0
10169,1
10170,0
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,1
10178,0
10179,1
10180,0
10181,0
10182,0
10183,1
10184,1
10185,0
10186,0
10187,1
10188,1
10189,0
10190,0
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,1
10198,1
10199,0
10200,1
10201,1
10202,0
10203,0
10204,0
10205,1
10206,0
10207,1
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,0
10221,1
10222,1
10223,0
10224,1
10225,1
10226,1
10227,0
10228,1
10229,0
10230,0
10231,0
10232,0
10233,1
10234,0
10235,1
10236,0
10237,0
10238,1
10239,0
10240,1
10241,1
10242,1
10243,1
10244,1
10245,0
10246,0
10247,1
10248,0
10249,0
10250,1
10251,0
10252,1
10253,1
10254,0
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,0
10289,1
10290,1
10291,1
10292,1
10293,1
10294,0
10295,0
10296,0
10297,1
10298,0
10299,0
10300,0
10301,1
10302,0
10303,0
10304,1
10305,1
10306,0
10307,1
10308,1
10309,1
10310,1
10311,0
10312,0
10313,1
10314,0
10315,1
10316,1
10317,0
10318,1
10319,1
10320,1
10321,1
10322,0
10323,1
10324,1
10325,0
10326,1
10327,1
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,1
10336,0
10337,0
10338,0
10339,1
10340,0
10341,0
10342,1
10343,0
10344,1
10345,1
10346,1
10347,1
10348,1
10349,0
10350,1
10351,0
10352,1
10353,1
10354,1
10355,0
10356,0
10357,1
10358,1
10359,1
10360,0
10361,1
10362,0
10363,0
10364,1
10365,1
10366,1
10367,1
10368,0
10369,0
10370,0
10371,0
10372,1
10373,1
10374,0
10375,0
10376,0
10377,1
10378,0
10379,1
10380,0
10381,0
10382,0
10383,0
10384,0
10385,1
10386,0
10387,1
10388,0
10389,1
10390,0
10391,1
10392,1
10393,1
10394,1
10395,0
10396,0
10397,1
10398,0
10399,0
10400,1
10401,1
10402,0
10403,1
10404,1
10405,0
10406,0
10407,0
10408,1
10409,0
10410,1
10411,1
10412,0
10413,1
10414,0
10415,1
10416,0
10417,0
10418,1
10419,1
10420,0
10421,1
10422,1
10423,1
10424,0
10425,1
10426,0
10427,1
10428,0
10429,1
10430,0
10431,1
10432,1
10433,1
10434,1
10435,0
10436,1
10437,0
10438,0
10439,1
10440,1
10441,0
10442,1
10443,1
10444,0
10445,1
10446,1
10447,1
10448,1
10449,1
10450,0
10451,1
10452,0
10453,0
10454,0
10455,0
10456,0
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,1
10464,0
10465,1
10466,1
10467,1
10468,0
10469,0
10470,1
10471,0
10472,1
10473,0
10474,1
10475,0
10476,1
10477,1
10478,1
10479,0
10480,1
10481,0
10482,1
10483,0
10484,0
10485,0
10486,1
10487,0
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,0
10496,1
10497,0
10498,1
10499,1
10500,0
10501,1
10502,1
10503,1
10504,0
10505,0
10506,1
10507,1
10508,0
10509,0
10510,0
10511,1
10512,0
10513,1
10514,0
10515,1
10516,1
10517,1
10518,0
10519,0
10520,0
10521,0
10522,0
10523,1
10524,0
10525,0
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,0
10540,0
10541,1
10542,1
10543,0
10544,1
10545,1
10546,0
10547,1
10548,0
10549,1
10550,0
10551,1
10552,0
10553,0
10554,1
10555,1
10556,1
10557,0
10558,0
10559,1
10560,0
10561,0
10562,1
10563,1
10564,1
10565,0
10566,0
10567,1
10568,1
10569,0
10570,1
10571,1
10572,0
10573,1
10574,1
10575,1
10576,0
10577,1
10578,1
10579,0
10580,1
10581,1
10582,0
10583,0
10584,0
10585,0
10586,1
10587,1
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,0
10595,0
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,1
10619,0
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,0
10627,0
10628,1
10629,0
10630,0
10631,1
10632,0
10633,0
10634,1
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,0
10642,0
10643,0
10644,0
10645,1
10646,0
10647,0
10648,1
10649,1
10650,1
10651,0
10652,1
10653,1
10654,0
10655,0
10656,0
10657,0
10658,1
10659,1
10660,0
10661,1
10662,0
10663,1
10664,1
10665,0
10666,1
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,0
10674,0
10675,0
10676,1
10677,1
10678,1
10679,1
10680,0
10681,1
10682,1
10683,1
10684,0
10685,1
10686,1
10687,0
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,0
10695,1
10696,0
10697,0
10698,0
10699,1
10700,0
10701,0
10702,0
10703,0
10704,1
10705,1
10706,1
10707,1
10708,1
10709,0
10710,0
10711,1
10712,0
10713,0
10714,1
10715,0
10716,0
10717,0
10718,1
10719,1
10720,0
10721,1
10722,0
10723,0
10724,0
10725,1
10726,0
10727,1
10728,1
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,1
10736,0
10737,0
10738,1
10739,1
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,1
10749,0
10750,0
10751,1
10752,1
10753,0
10754,0
10755,1
10756,1
10757,0
10758,1
10759,1
10760,1
10761,0
10762,0
10763,0
10764,0
10765,1
10766,0
10767,1
10768,1
10769,0
10770,0
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,0
10779,0
10780,1
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,0
10789,1
10790,0
10791,0
10792,1
10793,1
10794,0
10795,0
10796,1
10797,1
10798,0
10799,0
10800,0
10801,0
10802,0
10803,1
10804,0
10805,1
10806,0
10807,0
10808,0
10809,0
10810,0
10811,1
10812,0
10813,0
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,0
10821,1
10822,0
10823,1
10824,1
10825,0
10826,0
10827,0
10828,1
10829,0
10830,1
10831,0
10832,0
10833,0
10834,0
10835,0
10836,1
10837,1
10838,0
10839,1
10840,1
10841,0
10842,0
10843,1
10844,1
10845,1
10846,0
10847,1
10848,1
10849,0
10850,0
10851,0
10852,1
10853,0
10854,1
10855,0
10856,1
10857,0
10858,1
10859,1
10860,0
10861,1
10862,1
10863,1
10864,1
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,0
10872,1
10873,0
10874,1
10875,0
10876,0
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,0
10889,0
10890,0
10891,1
10892,0
10893,0
10894,1
10895,0
10896,1
10897,1
10898,1
10899,1
10900,0
10901,0
10902,1
10903,0
10904,0
10905,1
10906,1
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,1
10919,0
10920,1
10921,1
10922,0
10923,0
10924,0
10925,0
10926,0
10927,1
10928,1
10929,1
10930,1
10931,0
10932,0
10933,1
10934,0
10935,0
10936,0
10937,1
10938,0
10939,0
10940,1
10941,1
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,1
10949,0
10950,0
10951,0
10952,0
10953,1
10954,0
10955,1
10956,0
10957,0
10958,1
10959,1
10960,0
10961,0
10962,1
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,0
10970,0
10971,1
10972,1
10973,1
10974,0
10975,0
10976,1
10977,1
10978,1
10979,0
10980,0
10981,1
10982,0
10983,1
10984,1
10985,0
10986,0
10987,1
10988,0
10989,1
10990,0
10991,1
10992,1
10993,0
10994,1
10995,0
10996,0
10997,0
10998,1
10999,1
11000,1
11001,0
11002,0
11003,0
11004,1
11005,0
11006,1
11007,1
11008,1
11009,1
11010,0
11011,0
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,0
11019,1
11020,1
11021,0
11022,0
11023,1
11024,0
11025,1
11026,0
11027,0
11028,1
11029,1
11030,0
11031,1
11032,0
11033,1
11034,1
11035,1
11036,1
11037,1
11038,0
11039,1
11040,0
11041,1
11042,1
11043,0
11044,1
11045,0
11046,0
11047,1
11048,1
11049,0
11050,1
11051,0
11052,0
11053,0
11054,0
11055,1
11056,1
11057,0
11058,0
11059,0
11060,0
11061,0
11062,1
11063,0
11064,1
11065,1
11066,1
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,1
11075,0
11076,0
11077,0
11078,0
11079,0
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,0
11094,0
11095,1
11096,0
11097,0
11098,1
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,1
11106,0
11107,0
11108,1
11109,1
11110,1
11111,0
11112,0
11113,0
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,0
11121,1
11122,1
11123,1
11124,0
11125,1
11126,0
11127,1
11128,0
11129,0
11130,0
11131,1
11132,1
11133,1
11134,1
11135,0
11136,0
11137,1
11138,0
11139,0
11140,0
11141,1
11142,0
11143,1
11144,0
11145,1
11146,0
11147,1
11148,1
11149,0
11150,1
11151,1
11152,0
11153,1
11154,0
11155,1
11156,1
11157,0
11158,0
11159,1
11160,0
11161,1
11162,0
11163,0
11164,1
11165,1
11166,0
11167,0
11168,1
11169,0
11170,0
11171,1
11172,1
11173,0
11174,1
11175,0
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,1
11186,1
11187,0
11188,1
11189,0
11190,1
11191,1
11192,0
11193,0
11194,0
11195,0
11196,1
11197,0
11198,1
11199,0
11200,1
11201,1
11202,1
11203,1
11204,1
11205,0
11206,1
11207,0
11208,1
11209,1
11210,1
11211,1
11212,1
11213,0
11214,1
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,1
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,1
11230,0
11231,0
11232,0
11233,0
11234,1
11235,0
11236,1
11237,1
11238,1
11239,0
11240,1
11241,1
11242,0
11243,1
11244,0
11245,1
11246,1
11247,0
11248,1
11249,0
11250,0
11251,1
11252,0
11253,1
11254,0
11255,0
11256,0
11257,0
11258,0
11259,1
11260,0
11261,0
11262,0
11263,0
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,1
11274,1
11275,1
11276,0
11277,0
11278,1
11279,0
11280,0
11281,1
11282,1
11283,0
11284,0
11285,0
11286,1
11287,1
11288,0
11289,0
11290,0
11291,0
11292,0
11293,1
11294,1
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,1
11302,1
11303,0
11304,1
11305,0
11306,0
11307,1
11308,1
11309,0
11310,0
11311,0
11312,1
11313,0
11314,1
11315,1
11316,1
11317,0
11318,1
11319,0
11320,0
11321,1
11322,0
11323,0
11324,1
11325,0
11326,1
11327,0
11328,1
11329,1
11330,1
11331,1
11332,0
11333,1
11334,0
11335,0
11336,1
11337,0
11338,1
11339,0
11340,1
11341,1
11342,1
11343,1
11344,0
11345,0
11346,1
11347,1
11348,0
11349,0
11350,0
11351,0
11352,1
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,1
11362,0
11363,1
11364,0
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,1
11378,1
11379,1
11380,0
11381,0
11382,1
11383,1
11384,0
11385,1
11386,1
11387,1
11388,0
11389,1
